question_idx,removed_idx
6330,4
6331,12
6332,2
6333,4
6334,1
6335,0
6336,4
6337,2
6338,3
6339,3
6340,2
6341,5
6342,7
6343,3
6344,6
6345,3
6346,0
6347,6
6348,4
6349,3
6350,2
6351,3
6352,4
6353,0
6354,6
6355,1
6356,13
6358,6
6359,1
6360,8
6361,1
6362,6
6363,1
6364,8
6365,1
6366,0
6367,4
6368,2
6369,1
6370,5
6371,8
6372,4
6373,7
6374,5
6375,21
6376,2
6377,2
6378,1
6379,5
6380,9
6381,2
6382,4
6383,0
6384,6
6385,2
6386,1
6387,13
6388,4
6389,5
6390,11
6391,0
6392,9
6393,4
6394,5
6395,6
6396,4
6397,0
6398,11
6399,2
6400,4
6401,2
6402,1
6403,1
6404,3
6405,1
6406,2
6407,5
6408,5
6409,15
6410,3
6411,10
6412,3
6413,5
6414,5
6415,0
6416,13
6417,1
6418,0
6419,0
6420,0
6421,0
6422,4
6423,0
6424,6
6425,2
6426,5
6427,3
6428,1
6429,0
6430,0
6431,2
6432,5
6433,3
6434,9
6435,6
6436,9
6437,3
6438,2
6439,2
6440,2
6441,1
6442,3
6443,8
6444,1
6445,0
6446,3
6447,1
6448,4
6449,3
6450,0
6451,4
6452,3
6453,4
6454,5
6455,2
6456,8
6457,1
6458,2
6459,3
6460,9
6461,4
6462,1
6463,14
6464,0
6465,6
6467,7
6468,9
6469,16
6470,7
6471,4
6472,3
6474,5
6475,4
6476,0
6477,0
6478,8
6479,6
6480,7
6481,5
6482,17
6483,3
6484,4
6485,3
6486,5
6487,22
6488,9
6489,11
6490,5
6491,3
6492,4
6493,9
6494,0
6496,1
6497,0
6498,1
6499,22
6500,3
6501,0
6502,1
6504,1
6505,6
6506,2
6507,3
6508,6
6509,5
6510,1
6511,7
6512,14
6513,4
6514,6
6515,2
6516,1
6517,1
6518,3
6519,11
6520,5
6521,7
6522,0
6523,0
6524,2
6525,3
6526,16
6527,9
6528,6
6529,9
6530,9
6531,4
6532,0
6533,8
6534,7
6535,7
6536,5
6537,2
6538,6
6539,12
6540,7
6541,3
6542,5
6543,2
6544,3
6545,0
6546,0
6548,7
6549,5
6550,11
6551,1
6552,12
6553,1
6554,2
6555,4
6556,0
6557,5
6558,0
6559,9
6560,3
6561,11
6562,0
6563,1
6564,2
6565,1
6566,1
6567,5
6568,0
6569,1
6570,6
6571,7
6572,7
6573,1
6574,4
6575,1
6576,2
6577,22
6578,2
6580,3
6581,15
6582,4
6583,3
6584,2
6585,4
6586,1
6588,2
6589,1
6590,13
6591,2
6592,2
6593,10
6594,4
6595,0
6596,2
6597,1
6598,2
6599,2
6600,14
6601,11
6602,3
6603,0
6604,4
6605,2
6606,3
6607,4
6608,4
6610,4
6611,8
6612,2
6613,4
6614,7
6615,1
6616,0
6617,5
6618,0
6619,7
6620,7
6621,0
6622,7
6623,8
6624,1
6626,4
6627,6
6628,0
6629,3
6630,15
6631,5
6632,8
6633,3
6634,2
6635,4
6637,3
6638,0
6639,1
6640,3
6642,0
6643,1
6644,8
6645,0
6646,10
6647,15
6648,5
6649,0
6650,7
6651,7
6652,5
6653,1
6654,2
6655,3
6657,0
6658,9
6659,5
6660,8
6661,10
6662,9
6663,5
6664,2
6665,5
6666,0
6667,4
6668,8
6669,1
6670,1
6671,0
6672,5
6673,1
6674,1
6675,8
6676,5
6677,0
6678,9
6679,1
6680,2
6681,4
6682,3
6683,3
6684,5
6685,3
6686,6
6687,0
6688,2
6689,3
6690,6
6691,1
6692,4
6693,2
6694,12
6695,3
6696,1
6697,6
6698,1
6699,0
6700,4
6701,1
6702,6
6703,0
6704,6
6705,1
6706,10
6707,5
6708,10
6709,12
6710,4
6711,0
6712,5
6713,0
6714,6
6715,5
6716,2
6717,5
6718,0
6719,0
6720,0
6722,2
6723,3
6724,3
6725,4
6726,2
6727,2
6728,15
6729,3
6730,12
6731,1
6732,8
6733,3
6734,0
6735,11
6736,1
6737,2
6738,2
6739,1
6740,3
6741,4
6742,8
6743,7
6744,3
6745,3
6746,1
6747,25
6748,1
6749,1
6750,1
6751,0
6752,3
6753,5
6754,6
6755,2
6756,0
6757,2
6758,4
6759,0
6760,7
6761,9
6762,3
6763,3
6764,7
6765,3
6766,3
6767,3
6768,11
6769,9
6770,2
6771,14
6772,1
6773,12
6774,9
6775,2
6776,6
6777,5
6778,8
6779,0
6780,2
6781,2
6782,9
6783,5
6784,2
6785,0
6786,1
6787,0
6788,4
6789,3
6790,7
6791,2
6792,8
6793,1
6794,0
6795,3
6796,0
6797,0
6798,0
6799,0
6800,1
6801,10
6802,0
6803,2
6804,0
6805,5
6806,0
6807,2
6808,2
6809,4
6810,0
6811,5
6812,1
6813,0
6814,7
6815,2
6816,1
6817,9
6818,7
6820,10
6821,1
6823,8
6824,5
6825,0
6826,4
6827,5
6828,0
6830,3
6831,6
6832,7
6833,0
6834,1
6835,1
6836,0
6837,0
6838,8
6839,4
6840,9
6841,2
6842,7
6843,1
6844,2
6845,2
6846,1
6847,6
6848,0
6849,1
6850,9
6851,0
6852,2
6853,5
6854,0
6855,2
6856,4
6857,0
6858,6
6859,1
6860,0
6861,5
6862,0
6863,0
6864,3
6865,5
6866,8
6867,2
6868,3
6869,1
6870,3
6872,7
6873,11
6874,1
6875,7
6876,13
6877,2
6878,3
6879,2
6880,13
6881,6
6882,8
6883,7
6884,2
6886,18
6887,0
6888,0
6889,2
6890,0
6891,6
6892,0
6893,0
6894,7
6895,3
6896,4
6897,3
6898,0
6899,17
6900,1
6901,1
6902,4
6903,8
6904,3
6905,16
6906,4
6907,4
6908,2
6909,15
6910,5
6911,12
6912,2
6913,3
6914,2
6915,6
6916,1
6917,3
6918,1
6919,4
6920,3
6921,1
6922,1
6923,2
6924,1
6925,4
6926,0
6927,0
6928,7
6929,9
6930,0
6931,1
6932,2
6933,13
0,8
1,2
2,2
3,9
4,6
6,2
7,5
8,8
9,5
10,2
11,3
12,0
13,11
14,4
15,3
16,2
17,9
18,1
19,6
20,14
21,1
22,7
23,0
24,7
25,4
26,4
27,4
28,0
29,4
30,11
31,1
32,15
33,0
35,3
36,7
37,6
38,0
39,1
40,4
41,3
42,2
43,11
44,2
45,1
46,8
47,5
48,2
49,6
50,6
51,6
52,5
54,0
55,1
56,5
57,7
58,13
59,1
60,6
61,0
62,0
63,3
64,1
66,0
67,4
68,5
69,2
70,0
71,0
72,2
73,3
74,1
75,1
76,1
77,0
78,10
79,16
80,8
81,3
82,2
83,2
84,10
85,2
86,5
87,1
88,2
89,0
90,4
91,9
92,8
93,2
94,11
96,6
97,8
98,9
99,15
100,8
101,1
102,2
103,6
104,9
105,4
106,0
107,3
108,2
109,1
110,8
111,4
112,5
113,1
114,9
115,5
116,3
117,9
118,4
119,14
120,12
121,3
122,0
123,2
124,7
125,3
126,5
127,6
128,5
129,3
130,0
131,0
132,1
133,6
134,1
135,4
136,6
137,11
138,6
139,2
140,1
141,5
142,5
143,2
144,1
145,4
146,12
147,0
148,11
149,8
150,5
151,2
152,3
153,1
154,5
155,2
156,1
157,7
158,0
159,10
160,5
161,1
162,0
163,12
164,0
165,11
166,2
167,19
168,4
169,8
170,1
171,0
172,2
173,8
174,4
175,9
176,4
177,3
178,5
179,9
180,0
181,9
182,6
183,0
184,6
185,4
186,1
187,2
188,2
189,0
190,4
191,2
192,4
193,6
194,8
195,0
196,7
197,5
198,0
199,7
200,8
201,6
202,2
203,3
204,0
205,8
206,4
207,0
208,6
209,3
210,5
211,12
212,0
213,3
214,5
215,4
216,10
217,23
218,7
219,8
220,16
221,0
222,7
223,0
224,4
225,1
226,3
228,0
229,5
230,5
231,5
232,0
233,6
234,3
235,0
236,4
237,3
238,1
239,6
240,0
241,3
242,1
243,1
244,4
245,0
246,5
247,6
248,4
249,3
250,6
251,0
252,2
253,3
254,3
255,14
256,4
257,5
258,4
259,21
260,2
261,1
262,13
263,1
264,0
265,3
266,5
267,2
268,11
269,1
270,3
271,0
272,1
273,1
274,13
275,3
276,2
277,1
278,0
279,0
280,1
281,1
282,1
283,2
284,10
285,5
286,10
287,2
288,1
289,2
290,7
291,0
292,6
293,5
294,0
295,15
296,10
297,2
298,6
299,4
300,1
301,0
302,0
303,3
304,4
305,5
306,4
307,1
308,8
309,0
310,10
311,4
312,2
313,2
314,10
315,6
316,2
317,3
318,6
319,1
320,4
321,3
322,7
323,1
324,10
325,2
326,2
327,2
328,7
329,4
330,10
331,6
332,2
333,9
334,0
335,3
336,5
337,1
338,1
339,10
340,1
341,4
342,0
343,2
344,0
346,7
347,7
348,4
349,4
350,6
351,12
352,0
353,2
354,9
355,9
356,5
357,1
358,5
359,2
360,0
361,0
362,1
363,6
364,4
365,2
366,13
367,6
368,0
369,6
370,2
371,0
372,1
373,6
374,1
375,1
376,4
377,2
378,1
379,4
380,4
381,8
382,2
383,5
384,2
385,3
386,6
387,3
388,6
390,2
391,5
392,3
393,10
394,3
395,1
396,2
397,0
398,8
399,5
400,4
401,7
402,10
403,0
404,1
405,5
406,9
407,4
408,0
409,9
410,7
411,3
412,6
413,0
414,3
415,1
416,0
417,2
418,2
419,2
420,0
421,4
422,0
423,13
424,9
425,1
426,0
427,4
428,5
429,2
430,5
431,0
432,4
433,5
434,4
435,0
436,1
437,6
438,3
439,1
440,4
441,6
442,0
443,2
444,3
445,0
446,1
447,14
448,2
449,2
450,4
451,10
452,6
453,10
454,0
455,2
456,2
457,1
458,3
459,16
460,4
461,2
462,5
463,4
464,1
465,9
466,18
467,0
468,0
469,1
470,12
471,6
472,1
473,0
474,9
475,12
476,5
477,1
478,8
479,1
480,8
481,10
482,3
483,3
484,3
485,3
486,2
487,2
488,2
489,2
490,0
491,5
492,0
493,3
494,6
495,10
496,0
497,1
498,4
499,3
500,4
501,0
502,0
503,2
504,3
505,3
506,11
507,0
508,6
509,0
510,7
511,6
512,1
513,4
514,17
515,3
516,4
517,4
518,4
519,7
520,3
521,0
522,0
523,15
524,4
525,2
526,7
527,4
528,4
529,8
530,5
531,1
532,2
533,11
534,16
535,10
536,6
537,5
538,8
539,1
540,3
541,10
542,0
543,3
544,3
546,3
548,3
549,3
550,4
551,2
552,5
553,4
554,3
555,2
556,2
557,4
558,3
559,0
560,1
561,25
562,3
563,1
565,0
566,3
567,3
568,3
569,13
570,3
571,5
572,9
573,0
574,3
575,3
576,0
577,2
578,2
579,2
580,2
581,7
582,5
583,2
584,3
585,1
586,0
588,2
589,0
590,0
591,1
592,3
593,4
594,1
595,14
596,1
597,10
598,13
599,6
600,2
601,8
602,14
603,2
604,7
605,10
606,7
607,4
608,3
609,9
610,1
611,1
612,1
613,4
614,8
615,6
616,1
617,5
618,4
619,2
620,3
621,5
622,12
623,5
624,1
625,2
626,3
627,7
628,0
629,5
630,2
631,0
632,5
633,2
634,1
635,4
636,5
637,2
638,4
639,0
640,1
641,5
642,0
643,1
644,0
645,0
646,4
647,1
648,7
649,0
650,1
651,2
652,1
653,4
654,3
655,5
656,0
657,1
658,0
660,17
661,1
662,2
663,9
664,16
665,14
666,3
667,1
668,1
669,4
670,4
671,1
672,9
673,0
674,0
675,10
676,1
677,0
678,2
679,9
680,6
681,0
682,0
683,1
684,7
685,4
686,7
687,5
688,3
689,7
690,11
691,1
692,12
693,4
694,2
695,5
696,7
697,1
698,4
699,23
700,7
701,13
702,1
703,1
704,2
705,0
706,8
707,0
708,2
709,8
710,1
711,3
712,5
714,1
715,4
716,6
717,1
718,7
719,2
720,0
721,6
722,2
723,0
724,6
725,0
726,5
727,7
728,2
729,8
730,1
731,3
732,4
733,1
734,0
735,4
736,3
737,4
738,1
739,2
740,1
741,4
742,0
743,1
744,10
745,8
746,2
747,2
748,3
749,7
750,6
751,1
752,7
753,5
754,13
755,3
756,13
757,6
758,10
759,15
760,1
761,0
762,0
763,1
764,1
765,3
766,2
767,3
768,5
769,11
770,8
771,5
772,2
773,2
774,4
775,10
776,20
777,0
778,0
779,13
780,5
781,1
782,3
783,0
784,1
785,3
786,14
787,1
788,0
789,13
790,5
791,6
792,4
793,4
794,2
795,3
796,1
797,1
798,5
799,2
800,3
801,0
802,0
803,0
804,4
805,1
806,4
807,1
808,2
809,0
810,1
811,0
812,10
813,14
814,4
815,2
816,1
817,6
818,3
819,3
820,9
821,12
822,8
823,1
824,1
825,7
826,8
827,5
828,8
829,1
830,1
831,0
832,7
833,2
834,4
835,8
836,1
837,3
838,0
839,1
840,3
841,4
842,1
843,5
844,4
845,14
846,9
847,11
848,8
849,0
850,6
851,1
852,7
853,1
854,1
855,6
856,0
857,3
858,3
859,6
860,2
861,0
862,11
863,7
864,4
865,8
866,2
867,6
868,4
869,4
870,3
871,8
872,1
873,3
874,5
875,6
876,0
877,1
878,2
879,0
880,3
881,11
882,3
883,0
884,0
885,6
886,1
887,9
888,1
889,0
890,1
891,4
892,7
893,0
894,8
895,4
896,7
897,2
898,0
899,0
901,5
902,2
903,0
904,2
905,5
906,3
907,9
908,1
909,3
910,1
911,7
912,20
913,1
914,1
915,6
916,11
918,3
919,2
920,2
921,7
922,6
923,12
924,1
925,1
926,2
927,2
928,5
929,2
930,4
931,1
932,10
933,0
934,4
935,4
936,5
937,6
938,14
939,0
940,6
941,13
942,9
943,9
944,0
945,7
946,6
947,11
948,1
949,8
950,2
951,0
952,2
953,2
954,1
955,1
956,9
957,2
958,0
959,9
960,5
961,19
962,0
963,2
964,4
965,6
966,1
967,4
968,4
969,5
970,8
971,7
972,0
973,6
974,3
975,2
976,4
977,7
978,4
979,0
980,3
981,16
982,6
983,7
984,6
985,8
986,6
987,11
988,1
989,2
990,1
991,0
992,1
993,0
994,11
995,8
996,0
997,0
998,10
999,7
1000,3
1001,5
1002,2
1004,4
1005,3
1006,0
1007,1
1008,11
1009,4
1010,0
1011,3
1012,7
1013,8
1014,8
1015,1
1016,13
1017,4
1018,3
1019,0
1020,11
1021,9
1022,2
1023,1
1024,2
1025,3
1026,3
1027,6
1028,10
1029,2
1030,0
1031,3
1032,5
1033,1
1034,11
1035,3
1036,3
1037,6
1038,3
1039,0
1040,0
1041,2
1042,1
1043,15
1044,4
1045,1
1047,5
1048,1
1049,9
1050,7
1051,7
1052,0
1053,17
1054,3
1055,20
1056,7
1057,7
1058,5
1059,6
1060,11
1061,1
1062,3
1063,2
1064,3
1065,4
1066,1
1067,2
1068,2
1069,0
1070,7
1071,0
1072,6
1073,25
1074,6
1075,0
1076,0
1077,0
1078,2
1079,2
1080,9
1081,0
1082,7
1083,5
1084,8
1085,1
1086,0
1087,4
1088,12
1089,10
1090,0
1091,4
1092,6
1093,2
1094,7
1095,0
1096,1
1097,7
1098,1
1099,0
1100,1
1101,5
1102,5
1103,3
1104,2
1105,2
1106,6
1107,0
1108,2
1109,16
1110,4
1111,1
1112,3
1113,0
1114,0
1115,8
1116,3
1117,5
1118,3
1119,0
1120,4
1121,11
1122,3
1123,3
1124,1
1125,4
1126,3
1127,5
1128,1
1129,0
1130,14
1131,4
1132,6
1133,2
1134,1
1135,3
1136,5
1137,4
1138,6
1139,2
1140,4
1141,5
1142,0
1143,8
1144,1
1145,3
1146,7
1147,5
1148,13
1149,2
1150,5
1152,0
1153,4
1154,5
1155,1
1156,3
1157,1
1158,2
1159,2
1160,0
1161,4
1162,5
1163,3
1164,5
1165,2
1166,4
1167,4
1168,1
1169,5
1170,7
1171,5
1173,0
1174,3
1175,0
1176,6
1177,8
1178,1
1179,0
1180,0
1181,2
1182,7
1183,1
1184,2
1185,0
1186,4
1187,6
1188,5
1189,2
1190,5
1191,7
1192,3
1193,3
1194,7
1195,1
1196,4
1197,6
1198,1
1199,9
1200,1
1201,3
1202,0
1203,2
1204,13
1205,6
1206,3
1207,11
1208,2
1209,4
1210,0
1211,0
1212,1
1213,8
1214,17
1215,9
1216,4
1217,8
1218,0
1219,10
1220,2
1221,16
1223,1
1224,5
1225,0
1226,15
1227,21
1228,4
1229,3
1230,3
1231,0
1233,7
1234,4
1235,6
1236,6
1237,1
1238,4
1239,1
1240,2
1241,12
1242,5
1243,3
1244,0
1245,3
1246,7
1247,0
1248,0
1249,7
1250,0
1251,12
1252,2
1253,2
1254,1
1255,5
1256,8
1257,3
1258,6
1259,3
1260,5
1261,0
1262,1
1263,0
1264,4
1265,7
1266,1
1267,20
1268,5
1269,8
1270,4
1271,9
1272,0
1273,3
1274,2
1275,2
1276,1
1277,4
1278,2
1279,4
1280,5
1281,3
1282,8
1283,3
1284,6
1285,4
1286,2
1287,2
1288,4
1289,7
1290,3
1291,1
1292,13
1293,1
1294,7
1295,13
1296,2
1297,4
1298,5
1299,13
1300,2
1301,0
1302,6
1303,7
1304,1
1305,9
1306,1
1307,5
1308,3
1309,0
1310,5
1311,0
1312,5
1313,3
1314,0
1315,2
1316,0
1317,1
1318,10
1319,4
1320,9
1321,15
1322,9
1323,0
1324,1
1325,5
1326,5
1327,3
1328,0
1329,3
1330,4
1331,8
1332,0
1333,5
1334,0
1335,4
1336,1
1337,2
1338,4
1339,11
1340,6
1341,7
1342,9
1343,11
1344,3
1345,3
1346,4
1347,6
1348,4
1349,2
1350,2
1351,0
1352,15
1353,4
1354,2
1355,7
1356,3
1357,1
1358,4
1359,0
1360,4
1361,5
1362,3
1363,0
1364,4
1365,7
1366,2
1367,5
1368,1
1369,0
1370,6
1371,3
1372,4
1373,0
1374,0
1375,12
1376,0
1377,5
1378,12
1379,2
1380,1
1381,13
1382,7
1383,0
1384,3
1386,3
1387,5
1388,6
1389,2
1390,3
1391,4
1392,13
1393,3
1394,1
1395,0
1396,7
1397,1
1398,2
1399,1
1400,8
1401,11
1402,8
1403,8
1404,4
1405,2
1406,1
1407,3
1408,2
1409,1
1410,3
1411,0
1412,6
1413,0
1414,12
1415,12
1416,4
1417,2
1418,10
1419,3
1420,8
1421,5
1422,4
1423,1
1424,5
1425,9
1426,1
1427,2
1428,0
1429,8
1430,1
1431,4
1432,0
1433,2
1434,3
1435,1
1436,8
1437,5
1438,0
1439,0
1440,1
1441,4
1442,3
1443,2
1444,7
1445,3
1446,7
1447,8
1448,7
1449,0
1450,1
1451,4
1452,2
1453,6
1454,0
1455,12
1456,10
1457,10
1458,13
1459,3
1460,0
1461,13
1462,0
1463,2
1464,5
1465,18
1466,1
1467,1
1468,7
1469,4
1471,7
1472,0
1473,2
1474,1
1475,2
1476,7
1477,0
1478,5
1479,4
1480,2
1481,2
1482,8
1483,0
1484,7
1485,8
1486,4
1487,0
1488,4
1489,10
1490,7
1491,12
1492,4
1493,9
1494,3
1495,0
1496,1
1497,7
1498,9
1499,4
1500,5
1501,6
1502,7
1503,8
1504,5
1505,1
1506,3
1507,0
1508,7
1509,8
1510,2
1511,5
1512,3
1513,8
1514,0
1515,21
1516,0
1517,0
1518,5
1519,5
1520,4
1521,1
1522,0
1523,2
1524,8
1525,1
1526,0
1527,2
1528,2
1529,0
1530,14
1531,0
1532,0
1533,0
1534,2
1535,4
1536,2
1537,3
1538,6
1539,5
1540,7
1541,2
1542,0
1543,3
1544,0
1545,1
1546,2
1547,2
1548,3
1549,0
1550,0
1551,1
1552,12
1553,1
1554,12
1555,4
1556,18
1557,1
1558,1
1559,0
1560,2
1561,8
1562,0
1563,3
1564,7
1565,11
1566,3
1567,0
1568,3
1569,0
1570,8
1571,1
1572,0
1573,10
1574,8
1575,8
1576,1
1577,3
1578,0
1579,2
1580,6
1581,6
1582,1
1583,8
1584,1
1585,0
1586,16
1587,5
1588,2
1589,5
1590,10
1591,2
1592,0
1593,4
1594,1
1595,11
1596,5
1597,1
1598,3
1599,1
1600,5
1601,5
1602,2
1603,12
1604,4
1605,1
1606,3
1607,4
1608,9
1609,2
1610,0
1611,5
1612,3
1613,8
1614,5
1615,10
1616,5
1617,0
1618,0
1619,3
1620,0
1621,2
1622,10
1623,3
1624,3
1625,2
1626,5
1627,5
1628,0
1629,6
1630,2
1631,11
1632,2
1633,5
1634,8
1635,10
1636,15
1637,0
1638,4
1639,5
1640,0
1641,6
1642,8
1643,4
1644,6
1645,7
1646,3
1647,8
1648,0
1649,5
1650,4
1651,0
1652,6
1653,0
1654,0
1655,1
1656,1
1657,2
1658,7
1659,1
1660,1
1661,3
1662,6
1663,6
1664,3
1665,6
1666,0
1667,2
1668,19
1669,0
1670,2
1671,3
1672,1
1673,4
1674,0
1675,5
1676,9
1677,1
1678,3
1679,1
1680,7
1681,0
1682,0
1683,7
1684,1
1685,2
1686,0
1687,0
1688,1
1689,1
1690,2
1691,2
1692,9
1693,4
1694,0
1695,0
1696,7
1697,3
1698,2
1699,10
1700,3
1701,4
1702,5
1703,5
1704,3
1705,4
1706,3
1707,14
1708,3
1709,0
1710,2
1711,4
1712,1
1713,8
1714,4
1715,2
1716,6
1717,11
1718,2
1719,2
1720,0
1721,4
1722,5
1723,12
1724,3
1725,9
1726,6
1727,3
1728,7
1729,3
1730,8
1731,1
1732,1
1733,2
1734,4
1735,10
1736,1
1737,3
1738,14
1739,0
1740,2
1741,9
1742,4
1743,10
1744,0
1745,6
1746,2
1747,10
1748,4
1749,6
1750,3
1751,1
1752,1
1753,0
1754,0
1755,6
1756,1
1757,0
1758,0
1759,0
1760,3
1761,1
1762,2
1763,6
1764,4
1765,2
1766,11
1767,0
1768,7
1769,4
1770,7
1771,0
1772,0
1773,0
1774,10
1775,14
1776,0
1777,5
1778,4
1779,3
1780,4
1781,6
1782,0
1783,4
1784,10
1785,4
1786,2
1787,3
1788,2
1789,1
1790,5
1791,11
1792,0
1793,2
1794,7
1795,16
1796,1
1797,6
1798,1
1799,12
1800,4
1801,1
1802,1
1803,7
1804,3
1805,5
1806,4
1807,4
1808,18
1809,0
1810,2
1811,10
1812,9
1813,2
1814,1
1815,0
1816,10
1817,1
1818,5
1819,8
1820,2
1821,8
1822,6
1823,3
1824,5
1825,0
1826,0
1827,12
1828,3
1829,2
1830,1
1831,0
1832,1
1833,6
1834,8
1835,1
1836,3
1837,4
1838,3
1839,0
1840,0
1841,4
1842,0
1843,1
1844,3
1845,7
1846,16
1847,4
1848,7
1849,2
1850,3
1851,8
1852,2
1853,1
1854,3
1855,3
1856,3
1857,0
1858,8
1859,11
1860,3
1861,2
1862,4
1863,2
1864,0
1865,4
1866,0
1867,7
1868,0
1869,0
1870,1
1871,0
1872,9
1873,9
1874,0
1875,4
1876,1
1877,0
1878,1
1879,8
1880,3
1881,0
1882,3
1883,1
1884,6
1885,5
1886,1
1887,0
1888,1
1889,7
1890,0
1891,1
1892,8
1893,14
1894,1
1895,4
1896,5
1897,3
1898,18
1899,0
1900,0
1901,0
1902,0
1903,3
1904,5
1905,0
1906,2
1907,5
1908,1
1909,0
1910,2
1911,1
1912,2
1913,5
1914,1
1916,6
1917,1
1918,5
1919,6
1920,2
1921,3
1922,0
1923,1
1924,1
1925,1
1926,10
1927,1
1928,5
1929,15
1930,11
1931,11
1932,3
1933,13
1934,2
1935,8
1936,7
1937,0
1938,14
1940,1
1941,14
1942,3
1943,3
1944,5
1945,0
1947,7
1948,3
1949,2
1950,2
1951,2
1952,0
1953,3
1954,3
1955,8
1956,3
1957,0
1958,6
1959,0
1960,0
1961,4
1962,3
1963,6
1964,4
1965,9
1966,1
1967,6
1968,11
1969,0
1970,0
1971,0
1972,6
1973,3
1974,9
1975,8
1976,2
1977,10
1978,1
1979,3
1980,7
1981,9
1982,3
1983,1
1984,4
1985,1
1986,6
1987,1
1988,0
1989,4
1990,0
1991,4
1992,1
1993,6
1994,5
1995,2
1996,0
1997,0
1998,3
1999,4
2000,0
2001,0
2002,4
2003,2
2004,5
2005,2
2006,4
2007,2
2008,4
2009,2
2010,9
2011,2
2012,3
2013,2
2014,1
2015,4
2016,2
2017,1
2018,2
2019,2
2020,4
2021,2
2022,6
2023,0
2024,25
2025,6
2026,1
2027,0
2028,4
2029,5
2030,0
2031,1
2032,8
2033,13
2034,9
2035,0
2036,5
2037,3
2038,6
2039,4
2042,0
2043,1
2044,0
2045,3
2046,3
2047,0
2048,0
2049,1
2050,3
2051,1
2052,3
2053,5
2054,2
2055,4
2056,4
2057,0
2058,10
2059,5
2060,7
2061,6
2062,1
2063,7
2064,4
2065,8
2066,8
2067,6
2068,1
2069,3
2070,9
2071,13
2072,6
2073,2
2074,4
2075,1
2076,19
2077,2
2078,7
2079,2
2080,5
2081,2
2082,1
2083,0
2084,3
2085,4
2086,0
2087,1
2088,6
2089,1
2090,1
2091,3
2092,4
2093,1
2094,4
2095,1
2096,0
2097,0
2098,1
2099,1
2100,3
2101,11
2102,5
2103,3
2104,4
2105,5
2106,4
2107,12
2108,8
2109,2
2110,3
2111,4
2112,0
2113,3
2114,1
2115,0
2116,9
2117,21
2118,0
2119,6
2120,6
2121,4
2122,2
2123,1
2124,1
2125,1
2126,1
2127,5
2128,5
2129,1
2130,3
2131,13
2132,0
2133,5
2135,6
2136,3
2137,9
2138,0
2139,3
2140,5
2141,2
2142,0
2143,5
2144,10
2145,0
2146,2
2147,8
2148,0
2149,7
2150,7
2151,0
2152,10
2153,0
2154,11
2155,4
2156,0
2157,5
2158,3
2159,3
2160,8
2161,3
2162,0
2163,10
2164,0
2165,6
2166,3
2167,2
2168,3
2169,9
2170,8
2171,3
2172,7
2173,15
2174,11
2175,2
2176,0
2177,1
2178,13
2179,2
2180,20
2181,0
2183,1
2184,6
2185,0
2186,2
2187,4
2188,11
2189,2
2190,3
2191,4
2192,5
2193,0
2194,4
2195,3
2196,5
2197,14
2198,0
2199,0
2200,5
2201,1
2202,2
2203,1
2204,8
2205,11
2206,3
2207,12
2208,2
2209,3
2210,14
2211,2
2212,1
2213,2
2214,7
2215,2
2216,5
2217,5
2218,0
2219,1
2220,10
2221,3
2222,5
2223,2
2224,2
2225,3
2226,0
2227,2
2228,2
2229,7
2230,5
2231,4
2232,8
2233,1
2234,9
2235,1
2236,3
2237,6
2238,2
2239,0
2240,9
2241,12
2242,5
2243,5
2244,0
2245,4
2246,6
2247,2
2248,2
2249,4
2250,8
2251,1
2252,4
2253,4
2254,10
2255,13
2256,1
2257,2
2258,0
2259,2
2260,1
2261,1
2262,2
2263,1
2264,3
2265,12
2266,0
2267,2
2268,0
2269,0
2270,0
2271,3
2272,9
2273,1
2274,11
2275,3
2276,11
2277,5
2278,5
2279,1
2280,1
2281,0
2282,4
2283,2
2284,0
2285,5
2286,0
2287,10
2288,4
2289,1
2290,7
2291,1
2292,0
2293,18
2294,5
2295,4
2296,2
2297,6
2298,6
2300,4
2301,8
2302,1
2303,4
2304,5
2305,0
2306,1
2307,4
2308,1
2309,13
2310,1
2311,7
2312,3
2313,1
2314,8
2316,3
2317,1
2318,6
2319,1
2320,1
2321,2
2322,6
2323,5
2324,0
2325,6
2326,4
2327,3
2328,0
2329,12
2330,4
2331,4
2332,0
2333,1
2334,6
2335,7
2336,3
2337,2
2338,1
2339,2
2340,2
2341,7
2342,0
2343,10
2344,0
2345,3
2346,7
2347,3
2348,6
2349,8
2350,13
2351,3
2352,6
2354,0
2355,2
2356,7
2357,11
2358,8
2359,1
2360,8
2361,0
2362,0
2363,4
2364,3
2365,6
2366,3
2367,5
2368,7
2369,4
2370,5
2371,1
2372,0
2373,0
2374,12
2375,7
2376,1
2377,3
2378,2
2379,1
2380,3
2381,0
2382,1
2383,10
2384,1
2385,7
2386,6
2387,6
2388,1
2389,1
2390,0
2391,4
2392,3
2393,4
2394,8
2395,5
2396,14
2397,6
2398,0
2399,4
2400,1
2401,5
2402,5
2403,0
2404,2
2405,6
2406,2
2407,2
2408,0
2409,4
2410,3
2412,6
2413,2
2414,11
2415,2
2416,3
2417,1
2418,2
2419,6
2420,1
2421,1
2422,7
2423,5
2424,1
2425,3
2426,2
2427,0
2428,2
2429,0
2430,15
2431,0
2432,0
2433,14
2434,0
2435,6
2436,22
2437,7
2438,3
2440,4
2441,8
2442,2
2443,1
2444,5
